Year,Candidate,Party,State,Votes
,"McKinley, William",Republican,Virginia,135379
1892,Total,Total,Virginia,292238
,"Cleveland, Grover",Democratic,Virginia,164136
,"Harrison, Benjamin",Republican,Virginia,113098
,"Weaver, James",Populist,Virginia,12275
1888,Total,Total,Virginia,304087
,"Cleveland, Grover",Democratic,Virginia,152004
,"Harrison, Benjamin",Republican,Virginia,150399
1884,Total,Total,Virginia,284977
,"Cleveland, Grover",Democratic,Virginia,145491
,"Blaine, James",Republican,Virginia,139356
1880,Total,Total,Virginia,211616
,"Hancock, Winfield",Democratic,Virginia,128083
,"Garfield, James",Republican,Virginia,83533
,"Weaver, James",Greenback,Virginia,0
1876,Total,Total,Virginia,236288
,"Tilden, Samuel",Democratic,Virginia,140770
,"Hayes, Rutherford",Republican,Virginia,95518
1872,Total,Total,Virginia,185195
,"Greeley, Horace",Liberal Republican/Democratic,Virginia,91647
,"Grant, Ulysses",Republican,Virginia,93463
1868,Total,Total,Virginia,
,"Seymour, Horatio",Democratic,Virginia,
,"Grant, Ulysses",Republican,Virginia,
1864,Total,Total,Virginia,
,"McClellan, George",Democratic,Virginia,
,"Lincoln, Abraham",National Union (Republican),Virginia,
1860,Total,Total,Virginia,166891
,"Douglas, Stephen",(Northern) Democratic,Virginia,16198
,"Lincoln, Abraham",Republican,Virginia,1887
,"Breckinridge, John",Southern Democratic,Virginia,74325
,"Bell, John",Constitutional Union,Virginia,74481
1856,Total,Total,Virginia,150233
,"Buchanan, James",Democratic,Virginia,90083
,"Fremont, John",Republican,Virginia,0
,"Fillmore, Millard","Fillmore, Millard",Virginia,60150
1852,Total,Total,Virginia,132604
,"Pierce, Franklin",Democratic,Virginia,73872
,"Scott, Winfield",Whig,Virginia,58732
,"Hale, John",Free Soil,Virginia,0
1848,Total,Total,Virginia,92004
,"Cass, Lewis",Democratic,Virginia,46739
,"Taylor, Zachary",Whig,Virginia,45265
,"Van Buren, Martin",Free Soil,Virginia,0
1844,Total,Total,Virginia,95539
,"Polk, James",Democratic,Virginia,50679
,"Clay, Henry",Whig,Virginia,44860
,"Birney, James",Liberty,Virginia,0
1840,Total,Total,Virginia,86394
,"Van Buren, Martin",Democratic,Virginia,43757
,"Harrison, William",Whig,Virginia,42637
1836,Total,Total,Virginia,53945
,"Van Buren, Martin",Democratic,Virginia,30556
,"Harrison, William",Whig,Virginia,0
,"White, Hugh",Whig,Virginia,23384
,"Webster, Daniel",Whig,Virginia,0
1832,Total,Total,Virginia,45682
,"Jackson, Andrew",Democratic,Virginia,34243
,"Clay, Henry",National Republican,Virginia,11436
,"Wirt, William",Anti-Masonic,Virginia,3
1828,Total,Total,Virginia,38924
,"Jackson, Andrew",Democratic,Virginia,26854
,"Adams, John Quincy",National Republican,Virginia,12070
2016,Total,Total,Washington,3316996
,"Clinton, Hillary",Democratic,Washington,1742718
,"Trump, Donald",Republican,Washington,1221747
,"Johnson, Gary",Libertarian,Washington,160879
2012,Total,Total,Washington,3145958
,"Obama, Barack",Democratic,Washington,1755396
,"Romney, Mitt",Republican,Washington,1290670
2008,Total,Total,Washington,3053261
,"Obama, Barack",Democratic,Washington,1750848
,"McCain, John",Republican,Washington,1229216
2004,Total,Total,Washington,2861713
,"Kerry, John",Democratic,Washington,1510201
,"Bush, George W.",Republican,Washington,1304894
2000,Total,Total,Washington,2488745
,"Gore, Al",Democratic,Washington,1247652
,"Bush, George W.",Republican,Washington,1108864
,"Nader, Ralph",Green,Washington,103002
1996,Total,Total,Washington,2253837
,"Clinton, Bill",Democratic,Washington,1123323
,"Dole, Bob",Republican,Washington,840712
,"Perot, Ross",Reform,Washington,201003
1992,Total,Total,Washington,2288230
,"Clinton, Bill",Democratic,Washington,993037
,"Bush, George H.W.",Republican,Washington,731234
,"Perot, Ross",Independent,Washington,541780
1988,Total,Total,Washington,1865253
,"Dukakis, Michael",Democratic,Washington,933516
,"Bush, George H.W.",Republican,Washington,903835
1984,Total,Total,Washington,1883910
,"Mondale, Walter",Democratic,Washington,807352
,"Reagan, Ronald",Republican,Washington,1051670
1980,Total,Total,Washington,1742394
,"Carter, Jimmy",Democratic,Washington,650193
,"Reagan, Ronald",Republican,Washington,865244
,"Anderson, John",Independent,Washington,185073
1976,Total,Total,Washington,1555534
,"Carter, Jimmy",Democratic,Washington,717323
,"Ford, Gerald",Republican,Washington,777732
1972,Total,Total,Washington,1470847
,"McGovern, George",Democratic,Washington,568334
,"Nixon, Richard",Republican,Washington,837135
1968,Total,Total,Washington,1304281
,"Humphrey, Hubert",Democratic,Washington,616037
,"Nixon, Richard",Republican,Washington,588510
,"Wallace, George",American Independent,Washington,96990
1964,Total,Total,Washington,1258556
,"Johnson, Lyndon (LBJ)",Democratic,Washington,779881
,"Goldwater, Barry",Republican,Washington,470366
1960,Total,Total,Washington,1241572
,"Kennedy, Jack (JFK)",Democratic,Washington,599298
,"Nixon, Richard",Republican,Washington,629273
,"Other (Unpledge Democratic, etc.)","Other (Unpledge Democratic, etc.)",Washington,13001
1956,Total,Total,Washington,1150889
,"Stevenson, Adlai",Democratic,Washington,523002
,"Eisenhower, Dwight",Republican,Washington,620430
,"Other (Unpledged Democratic, etc.)","Other (Unpledged Democratic, etc.)",Washington,7457
1952,Total,Total,Washington,1102708
,"Stevenson, Adlai",Democratic,Washington,492845
,"Eisenhower, Dwight",Republican,Washington,599107
1948,Total,Total,Washington,905059
,"Truman, Harry",Democratic,Washington,476165
,"Dewey, Thomas",Republican,Washington,386315
,"Thurmond, Strom","States' Rights ""Dixiecrat""",Washington,0
,"Wallace, Henry",Progressive,Washington,31692
1944,Total,Total,Washington,856328
,"Roosevelt, Franklin (FDR)",Democratic,Washington,486774
,"Dewey, Thomas",Republican,Washington,361689
1940,Total,Total,Washington,793833
,"Roosevelt, Franklin (FDR)",Democratic,Washington,462145
,"Wilkie, Wendell",Republican,Washington,322123
1936,Total,Total,Washington,692338
,"Roosevelt, Franklin (FDR)",Democratic,Washington,459579
,"Landon, Alf",Republican,Washington,206892
1932,Total,Total,Washington,614814
,"Roosevelt, Franklin (FDR)",Democratic,Washington,353260
,"Hoover, Herbert",Republican,Washington,208645
,"Thomas, Norman",Socialist,Washington,17080
1928,Total,Total,Washington,500840
,"Smith, Al",Democratic,Washington,156772
,"Hoover, Herbert",Republican,Washington,335844
1924,Total,Total,Washington,421549
,"Davis, John",Democratic,Washington,42842
,"Coolidge, Calvin",Republican,Washington,220224
,"LaFollette, Robert",Progressive,Washington,150727
1920,Total,Total,Washington,398715
,"Cox, John",Democratic,Washington,84298
,"Harding, Warren",Republican,Washington,223137
,"Debs, Eugene",Socialist,Washington,8913
1916,Total,Total,Washington,380994
,"Wilson, Woodrow",Democratic,Washington,183388
,"Hughes, Charles",Republican,Washington,167208
,"Benson, Allan",Socialist,Washington,22800
1912,Total,Total,Washington,322799
,"Wilson, Woodrow",Democratic,Washington,86840
,"Taft, William",Republican,Washington,70445
,"Roosevelt, Theodore ""Teddy""","Progressive ""Bull Moose""",Washington,113698
,"Debs, Eugene",Socialist,Washington,40134
1908,Total,Total,Washington,183879
,"Bryan, William",Democratic,Washington,58691
,"Taft, William",Republican,Washington,106062
,"Debs, Eugene",Socialist,Washington,14177
1904,Total,Total,Washington,145151
,"Parker, Alton",Democratic,Washington,28098
,"Roosevelt, Theodore (Teddy)",Republican,Washington,101540
,"Debs, Eugene",Socialist,Washington,10023
1900,Total,Total,Washington,107524
,"Bryan, William",Democratic,Washington,44833
,"McKinley, William",Republican,Washington,57456
1896,Total,Total,Washington,93583
,"Bryan, William",Democratic,Washington,53314
,"McKinley, William",Republican,Washington,39153
1892,Total,Total,Washington,87969
,"Cleveland, Grover",Democratic,Washington,29802
,"Harrison, Benjamin",Republican,Washington,36460
,"Weaver, James",Populist,Washington,19165
1888,Total,Total,Washington,
,"Cleveland, Grover",Democratic,Washington,
,"Harrison, Benjamin",Republican,Washington,
1884,Total,Total,Washington,
,"Cleveland, Grover",Democratic,Washington,
,"Blaine, James",Republican,Washington,
1880,Total,Total,Washington,
,"Hancock, Winfield",Democratic,Washington,
,"Garfield, James",Republican,Washington,
,"Weaver, James",Greenback,Washington,
1876,Total,Total,Washington,
,"Tilden, Samuel",Democratic,Washington,
,"Hayes, Rutherford",Republican,Washington,
1872,Total,Total,Washington,
,"Greeley, Horace",Liberal Republican/Democratic,Washington,
,"Grant, Ulysses",Republican,Washington,
1868,Total,Total,Washington,
,"Seymour, Horatio",Democratic,Washington,
,"Grant, Ulysses",Republican,Washington,
1864,Total,Total,Washington,
,"McClellan, George",Democratic,Washington,
,"Lincoln, Abraham",National Union (Republican),Washington,
1860,Total,Total,Washington,
,"Douglas, Stephen",(Northern) Democratic,Washington,
,"Lincoln, Abraham",Republican,Washington,
,"Breckinridge, John",Southern Democratic,Washington,
,"Bell, John",Constitutional Union,Washington,
1856,Total,Total,Washington,
,"Buchanan, James",Democratic,Washington,
,"Fremont, John",Republican,Washington,
,"Fillmore, Millard","Fillmore, Millard",Washington,
1852,Total,Total,Washington,
,"Pierce, Franklin",Democratic,Washington,
,"Scott, Winfield",Whig,Washington,
,"Hale, John",Free Soil,Washington,
1848,Total,Total,Washington,
,"Cass, Lewis",Democratic,Washington,
,"Taylor, Zachary",Whig,Washington,
,"Van Buren, Martin",Free Soil,Washington,
1844,Total,Total,Washington,
,"Polk, James",Democratic,Washington,
,"Clay, Henry",Whig,Washington,
,"Birney, James",Liberty,Washington,
1840,Total,Total,Washington,
,"Van Buren, Martin",Democratic,Washington,
,"Harrison, William",Whig,Washington,
1836,Total,Total,Washington,
,"Van Buren, Martin",Democratic,Washington,
,"Harrison, William",Whig,Washington,
,"White, Hugh",Whig,Washington,
,"Webster, Daniel",Whig,Washington,
1832,Total,Total,Washington,
,"Jackson, Andrew",Democratic,Washington,
,"Clay, Henry",National Republican,Washington,
,"Wirt, William",Anti-Masonic,Washington,
1828,Total,Total,Washington,
,"Jackson, Andrew",Democratic,Washington,
,"Adams, John Quincy",National Republican,Washington,
2016,Total,Total,West Virginia,721231
,"Clinton, Hillary",Democratic,West Virginia,188794
,"Trump, Donald",Republican,West Virginia,489371
,"Johnson, Gary",Libertarian,West Virginia,23004
2012,Total,Total,West Virginia,672119
,"Obama, Barack",Democratic,West Virginia,238269
,"Romney, Mitt",Republican,West Virginia,417655
2008,Total,Total,West Virginia,715123
,"Obama, Barack",Democratic,West Virginia,303857
,"McCain, John",Republican,West Virginia,397466
2004,Total,Total,West Virginia,755887
,"Kerry, John",Democratic,West Virginia,326541
,"Bush, George W.",Republican,West Virginia,423778
2000,Total,Total,West Virginia,648124
,"Gore, Al",Democratic,West Virginia,295497
,"Bush, George W.",Republican,West Virginia,336475
,"Nader, Ralph",Green,West Virginia,10680
1996,Total,Total,West Virginia,636459
,"Clinton, Bill",Democratic,West Virginia,327812
,"Dole, Bob",Republican,West Virginia,233946
,"Perot, Ross",Reform,West Virginia,71639
1992,Total,Total,West Virginia,683711
,"Clinton, Bill",Democratic,West Virginia,331001
,"Bush, George H.W.",Republican,West Virginia,241974
,"Perot, Ross",Independent,West Virginia,108829
1988,Total,Total,West Virginia,653311
,"Dukakis, Michael",Democratic,West Virginia,341016
,"Bush, George H.W.",Republican,West Virginia,310065
1984,Total,Total,West Virginia,735742
,"Mondale, Walter",Democratic,West Virginia,328125
,"Reagan, Ronald",Republican,West Virginia,405483
1980,Total,Total,West Virginia,737715
,"Carter, Jimmy",Democratic,West Virginia,367462
,"Reagan, Ronald",Republican,West Virginia,334206
,"Anderson, John",Independent,West Virginia,31691
1976,Total,Total,West Virginia,750674
,"Carter, Jimmy",Democratic,West Virginia,435914
,"Ford, Gerald",Republican,West Virginia,314760
1972,Total,Total,West Virginia,762399
,"McGovern, George",Democratic,West Virginia,277435
,"Nixon, Richard",Republican,West Virginia,484964
1968,Total,Total,West Virginia,754206
,"Humphrey, Hubert",Democratic,West Virginia,374091
,"Nixon, Richard",Republican,West Virginia,307555
,"Wallace, George",American Independent,West Virginia,72560
1964,Total,Total,West Virginia,792040
,"Johnson, Lyndon (LBJ)",Democratic,West Virginia,538087
,"Goldwater, Barry",Republican,West Virginia,253953
1960,Total,Total,West Virginia,837781
,"Kennedy, Jack (JFK)",Democratic,West Virginia,441786
,"Nixon, Richard",Republican,West Virginia,395995
,"Other (Unpledge Democratic, etc.)","Other (Unpledge Democratic, etc.)",West Virginia,0
1956,Total,Total,West Virginia,830831
,"Stevenson, Adlai",Democratic,West Virginia,381534
,"Eisenhower, Dwight",Republican,West Virginia,449297
,"Other (Unpledged Democratic, etc.)","Other (Unpledged Democratic, etc.)",West Virginia,0
1952,Total,Total,West Virginia,873548
,"Stevenson, Adlai",Democratic,West Virginia,453578
,"Eisenhower, Dwight",Republican,West Virginia,419970
1948,Total,Total,West Virginia,748750
,"Truman, Harry",Democratic,West Virginia,429188
,"Dewey, Thomas",Republican,West Virginia,316251
,"Thurmond, Strom","States' Rights ""Dixiecrat""",West Virginia,0
,"Wallace, Henry",Progressive,West Virginia,3311
1944,Total,Total,West Virginia,715596
,"Roosevelt, Franklin (FDR)",Democratic,West Virginia,392777
,"Dewey, Thomas",Republican,West Virginia,322819
1940,Total,Total,West Virginia,868076
,"Roosevelt, Franklin (FDR)",Democratic,West Virginia,495662
,"Wilkie, Wendell",Republican,West Virginia,372414
1936,Total,Total,West Virginia,829945
,"Roosevelt, Franklin (FDR)",Democratic,West Virginia,502582
,"Landon, Alf",Republican,West Virginia,325358
1932,Total,Total,West Virginia,743774
,"Roosevelt, Franklin (FDR)",Democratic,West Virginia,405124
,"Hoover, Herbert",Republican,West Virginia,330731
,"Thomas, Norman",Socialist,West Virginia,5133
1928,Total,Total,West Virginia,642752
,"Smith, Al",Democratic,West Virginia,263784
,"Hoover, Herbert",Republican,West Virginia,375551
1924,Total,Total,West Virginia,583662
,"Davis, John",Democratic,West Virginia,257232
,"Coolidge, Calvin",Republican,West Virginia,288635
,"LaFollette, Robert",Progressive,West Virginia,36723
1920,Total,Total,West Virginia,509942
,"Cox, John",Democratic,West Virginia,220789
,"Harding, Warren",Republican,West Virginia,282007
,"Debs, Eugene",Socialist,West Virginia,5618
1916,Total,Total,West Virginia,289852
,"Wilson, Woodrow",Democratic,West Virginia,140403
,"Hughes, Charles",Republican,West Virginia,143124
,"Benson, Allan",Socialist,West Virginia,6150
1912,Total,Total,West Virginia,268828
,"Wilson, Woodrow",Democratic,West Virginia,113197
,"Taft, William",Republican,West Virginia,56754
,"Roosevelt, Theodore ""Teddy""","Progressive ""Bull Moose""",West Virginia,79112
,"Debs, Eugene",Socialist,West Virginia,15248
1908,Total,Total,West Virginia,258105
,"Bryan, William",Democratic,West Virginia,111418
,"Taft, William",Republican,West Virginia,137869
,"Debs, Eugene",Socialist,West Virginia,3679
1904,Total,Total,West Virginia,239986
,"Parker, Alton",Democratic,West Virginia,100855
,"Roosevelt, Theodore (Teddy)",Republican,West Virginia,132620
,"Debs, Eugene",Socialist,West Virginia,1573
1900,Total,Total,West Virginia,220796
,"Bryan, William",Democratic,West Virginia,98807
,"McKinley, William",Republican,West Virginia,119829
1896,Total,Total,West Virginia,201757
,"Bryan, William",Democratic,West Virginia,94480
,"McKinley, William",Republican,West Virginia,105379
1892,Total,Total,West Virginia,171079
,"Cleveland, Grover",Democratic,West Virginia,84467
,"Harrison, Benjamin",Republican,West Virginia,80292
,"Weaver, James",Populist,West Virginia,4167
1888,Total,Total,West Virginia,159440
,"Cleveland, Grover",Democratic,West Virginia,78677
,"Harrison, Benjamin",Republican,West Virginia,78171
1884,Total,Total,West Virginia,132145
,"Cleveland, Grover",Democratic,West Virginia,67311
,"Blaine, James",Republican,West Virginia,63096
1880,Total,Total,West Virginia,112641
,"Hancock, Winfield",Democratic,West Virginia,57390
,"Garfield, James",Republican,West Virginia,46243
,"Weaver, James",Greenback,West Virginia,9008
1876,Total,Total,West Virginia,99647
,"Tilden, Samuel",Democratic,West Virginia,56546
,"Hayes, Rutherford",Republican,West Virginia,41997
1872,Total,Total,West Virginia,62467
,"Greeley, Horace",Liberal Republican/Democratic,West Virginia,29532
,"Grant, Ulysses",Republican,West Virginia,32320
1868,Total,Total,West Virginia,49321
,"Seymour, Horatio",Democratic,West Virginia,20306
,"Grant, Ulysses",Republican,West Virginia,29015
1864,Total,Total,West Virginia,34877
,"McClellan, George",Democratic,West Virginia,11078
,"Lincoln, Abraham",National Union (Republican),West Virginia,23799
1860,Total,Total,West Virginia,
,"Douglas, Stephen",(Northern) Democratic,West Virginia,
,"Lincoln, Abraham",Republican,West Virginia,
,"Breckinridge, John",Southern Democratic,West Virginia,
,"Bell, John",Constitutional Union,West Virginia,
1856,Total,Total,West Virginia,
,"Buchanan, James",Democratic,West Virginia,
,"Fremont, John",Republican,West Virginia,
,"Fillmore, Millard","Fillmore, Millard",West Virginia,
1852,Total,Total,West Virginia,
,"Pierce, Franklin",Democratic,West Virginia,
,"Scott, Winfield",Whig,West Virginia,
